__STACK__.__STACK__	0
MP1_DM1	16
PulseS300Alg1.isRounded	20
PulseS300Alg1.freq_step	21
PulseS300Alg1.ison	22
PulseS300Alg1.freq_th	23
SinePhaseGainAlgS3001.gain_0	24
SinePhaseGainAlgS3001.index_fp_hi_0	25
SinePhaseGainAlgS3001.index_fp_lo_0	26
SinePhaseGainAlgS3001.mask	27
SinePhaseGainAlgS3001.inc	29
SinePhaseGainAlgS3001.sinTable	31
DCBlockAlgDblPrecS3001.sig_out_zm1	34
DCBlockAlgDblPrecS3001.pole	36
DCBlockAlgDblPrecS3002.sig_out_zm1	37
DCBlockAlgDblPrecS3002.pole	39
DCBlockAlgDblPrecS3003.sig_out_zm1	40
DCBlockAlgDblPrecS3003.pole	42
DCBlockAlgDblPrecS3004.sig_out_zm1	43
DCBlockAlgDblPrecS3004.pole	45
DCBlockAlgDblPrecS3005.sig_out_zm1	46
DCBlockAlgDblPrecS3005.pole	48
DCBlockAlgDblPrecS3006.sig_out_zm1	49
DCBlockAlgDblPrecS3006.pole	51
DCBlockAlgDblPrecS3007.sig_out_zm1	52
DCBlockAlgDblPrecS3007.pole	54
DCBlockAlgDblPrecS3008.sig_out_zm1	55
DCBlockAlgDblPrecS3008.pole	57
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.points	58
MuteHWSlewAlgADAU145X1.gain	120
MuteHWSlewAlgADAU145X1.slew_mode	121
MuteHWSlewAlgADAU145X1.mute	122
MuteHWSlewAlgADAU145X2.gain	123
MuteHWSlewAlgADAU145X2.slew_mode	124
MuteHWSlewAlgADAU145X2.mute	125
MuteHWSlewAlgADAU145X3.gain	126
MuteHWSlewAlgADAU145X3.slew_mode	127
MuteHWSlewAlgADAU145X3.mute	128
MuteHWSlewAlgADAU145X4.gain	129
MuteHWSlewAlgADAU145X4.slew_mode	130
MuteHWSlewAlgADAU145X4.mute	131
MuteHWSlewAlgADAU145X5.gain	132
MuteHWSlewAlgADAU145X5.slew_mode	133
MuteHWSlewAlgADAU145X5.mute	134
MuteHWSlewAlgADAU145X6.gain	135
MuteHWSlewAlgADAU145X6.slew_mode	136
MuteHWSlewAlgADAU145X6.mute	137
MuteHWSlewAlgADAU145X7.gain	138
MuteHWSlewAlgADAU145X7.slew_mode	139
MuteHWSlewAlgADAU145X7.mute	140
MuteHWSlewAlgADAU145X8.gain	141
MuteHWSlewAlgADAU145X8.slew_mode	142
MuteHWSlewAlgADAU145X8.mute	143
DCInpAlg145X1.value	144
DCInpAlg145X2.value	145
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.tc	146
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.hold	147
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.decay	148
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.peak	149
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.hold_count	151
MultiChanPeakExtNoPostGainS300_FullRangeExpGain1.held_db	152
__DM0_PADDING__.__DM0_PADDING__	153
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad	24582
PulseS300Alg1.Remainder	24583
__DM1_PADDING__.__DM1_PADDING__	24624
