__STACK__.__STACK__	0
MP1_DM0	16
MP1_DM1	20
MP2_DM1	24
MP1_PM	28
PulseS300Alg1.isRounded	32
PulseS300Alg1.freq_step	33
PulseS300Alg1.ison	34
PulseS300Alg1.freq_th	35
AudioSignalRouter34S300Alg1.InputGain_0	36
AudioSignalRouter34S300Alg1.InputGain_1	37
AudioSignalRouter34S300Alg1.InputGain_2	38
AudioSignalRouter34S300Alg1.InputGain_3	39
AudioSignalRouter34S300Alg1.InputGain_4	40
AudioSignalRouter34S300Alg1.InputGain_5	41
AudioSignalRouter34S300Alg1.InputGain_6	42
AudioSignalRouter34S300Alg1.InputGain_7	43
AudioSignalRouter34S300Alg1.OutputGain_0	44
AudioSignalRouter34S300Alg1.OutputGain_1	45
AudioSignalRouter34S300Alg1.OutputGain_2	46
AudioSignalRouter34S300Alg1.OutputGain_3	47
AudioSignalRouter34S300Alg1.OutputGain_4	48
AudioSignalRouter34S300Alg1.OutputGain_5	49
AudioSignalRouter34S300Alg1.OutputGain_6	50
AudioSignalRouter34S300Alg1.OutputGain_7	51
AudioSignalRouter34S300Alg1.CrossGain_0_0	52
AudioSignalRouter34S300Alg1.CrossGain_0_1	53
AudioSignalRouter34S300Alg1.CrossGain_0_2	54
AudioSignalRouter34S300Alg1.CrossGain_0_3	55
AudioSignalRouter34S300Alg1.CrossGain_0_4	56
AudioSignalRouter34S300Alg1.CrossGain_0_5	57
AudioSignalRouter34S300Alg1.CrossGain_0_6	58
AudioSignalRouter34S300Alg1.CrossGain_0_7	59
AudioSignalRouter34S300Alg1.CrossGain_1_0	60
AudioSignalRouter34S300Alg1.CrossGain_1_1	61
AudioSignalRouter34S300Alg1.CrossGain_1_2	62
AudioSignalRouter34S300Alg1.CrossGain_1_3	63
AudioSignalRouter34S300Alg1.CrossGain_1_4	64
AudioSignalRouter34S300Alg1.CrossGain_1_5	65
AudioSignalRouter34S300Alg1.CrossGain_1_6	66
AudioSignalRouter34S300Alg1.CrossGain_1_7	67
AudioSignalRouter34S300Alg1.CrossGain_2_0	68
AudioSignalRouter34S300Alg1.CrossGain_2_1	69
AudioSignalRouter34S300Alg1.CrossGain_2_2	70
AudioSignalRouter34S300Alg1.CrossGain_2_3	71
AudioSignalRouter34S300Alg1.CrossGain_2_4	72
AudioSignalRouter34S300Alg1.CrossGain_2_5	73
AudioSignalRouter34S300Alg1.CrossGain_2_6	74
AudioSignalRouter34S300Alg1.CrossGain_2_7	75
AudioSignalRouter34S300Alg1.CrossGain_3_0	76
AudioSignalRouter34S300Alg1.CrossGain_3_1	77
AudioSignalRouter34S300Alg1.CrossGain_3_2	78
AudioSignalRouter34S300Alg1.CrossGain_3_3	79
AudioSignalRouter34S300Alg1.CrossGain_3_4	80
AudioSignalRouter34S300Alg1.CrossGain_3_5	81
AudioSignalRouter34S300Alg1.CrossGain_3_6	82
